fval,Prophylactic zinc supplementation,Vitamin A supplementation,Complementary feeding education,Public provision of complementary foods,Breastfeeding promotion,Balanced energy-protein supplementation,Multiple micronutrient supplementation
18196621.76,4.99E-06,2.99E-05,1.85E-07,24694534.7,2.24E-05,3.84E-05,3.52E-05
16710300.15,0.000340368,0.000162819,24694534.7,0.000365161,5.15E-05,6.99E-05,5.30E-05
18040721.91,24686208.32,629.7461426,305.6954095,3347.420162,1016.629447,1043.198794,1983.689891
17347814.96,573859.5433,7306537.713,9193078.541,169128.6378,1988891.264,3734414.028,1728624.973
18040664.09,24694534.7,1.95E-05,1.68E-05,5.39E-05,4.68E-05,3.05E-05,1.57E-05
16710300.15,0,1.40E-05,24694534.7,2.39E-06,5.97E-06,6.93E-07,1.49E-06
16710300.15,0.000258878,0.000539999,24694534.7,0.000174229,5.89E-05,0.000208645,0.00048124
16730389.53,661970.5388,1230241.725,21990352.49,73892.40825,254653.5406,128114.9617,355309.0374
18098944.29,4547512.903,7341902.973,2376074.161,46204.92459,5375032.111,4442185.688,565621.9399
16710559.14,1.34E-11,10047.29044,24658048.74,6910.312119,0,5896.247455,13632.10894
16707443.98,1625474.566,729.8005914,23066753.51,41.5635404,220.9643604,1.58E-12,1314.292436
16710300.15,0.006615711,0.003891759,24694534.65,0.013937891,0.005575129,0.01035062,0.014159993
16711095.85,2733.62866,99641.66595,24540570.3,31991.87471,19597.2259,3.71E-11,0
18040664.09,24694534.7,7.04E-06,1.71E-06,8.39E-06,1.03E-06,6.03E-06,9.00E-07
16710301.06,25.84893331,24.11918467,24694378.53,30.56710025,12.12329022,11.83360424,51.67702444
16710300.18,0.097254081,1.278767966,24694530.52,0.783969435,0.079592408,0.244031522,1.692363596
16710300.94,6.847793674,0.204780067,24694432.79,56.35601992,22.27890081,15.38162355,0.839325052
18055063.2,3476791.978,2723533.781,2780138.044,406385.868,8254179,3148080.606,3905425.423
16711584.16,410882.923,58274.95354,23877019.09,288850.1686,2715.348166,29967.96021,26824.2599
16713205.41,47792.12246,58168.9385,24183734.21,296996.435,0,93480.03184,14362.95982
16710300.15,1.33E-06,1.56E-06,24694534.7,2.35E-05,1.90E-05,9.70E-06,8.37E-06
16710300.15,9.45E-06,6.01E-05,24694534.7,6.02E-05,2.63E-05,0.000113792,1.85E-06
16719575.18,437273.3351,289076.6278,23246997.82,47479.76929,30305.74738,270910.7107,372490.6906
16710300.15,9.91E-09,1.80E-07,24694534.7,5.72E-09,1.14E-08,5.23E-08,3.36E-07
16710301.37,18.46018944,1.665100959,24694401.09,8.344575831,6.141919426,55.92624753,43.06864424
16710300.15,0.096398524,0.005905122,24694534.47,0.090386085,0.009319254,0.027111369,0.000193487
16726191.39,610347.6449,1006084.734,22113892.22,729222.3582,234987.7462,2.82E-11,0
16712024.22,25966.39358,75442.3192,24460638.29,14789.8553,30430.25349,39656.33393,47611.25745
16717509.31,7438.495298,206897.4375,24014883.98,94011.99951,268784.4114,80250.13846,22268.23351
16710300.15,0.002483908,0.007473726,24694534.68,0.000223867,0.000329102,0.002120746,0.006562722
17142028.36,4123490.254,2001660.183,10714830.48,543162.4058,1.13E-09,1811963.11,5499428.27
16710300.15,1.72E-05,2.69E-06,24694534.7,0.000650404,0.000499117,6.53E-05,1.06E-05
17751053.49,5894034.632,3558293.56,4540062.199,2209384.761,2205042.466,5537318.54,750398.5422
16710300.15,0.000479638,0.000308299,24694534.7,5.31E-05,0.000242967,1.82E-05,0.000472772
16710300.17,0.249062807,0.651896669,24694532.44,0.179045921,0.322612842,0.82652904,0.031519546
16710528.09,12202.28832,0,24650252.25,0,1.72E-11,0,32080.16537
16710300.15,0.066255413,0.009077107,24694534.52,0.002529036,0.016050217,4.86E-18,0.087123623
16710319.7,600.140812,167.6767377,24692066.86,63.19769782,355.2188487,771.8759603,509.7336802
16710300.57,0,4.503254282,24694486.06,14.48074533,5.206561243,10.99897724,13.45371072
16710300.92,22.08958188,24.00045514,24694419.47,10.15865589,21.90520306,10.07149128,27.00555384
16710400.83,178.8488418,473.4201116,24683777.4,4154.966782,3426.963275,1084.39465,1438.703738
16710653.96,16997.29923,4059.748356,24637019.61,9623.022055,6462.387452,14671.72926,5700.905168
16710571.48,9957.140067,4105.833222,24653373.9,921.965385,1253.350799,10361.08808,14561.42025
17646028.24,4397596.875,986116.1562,5587681.06,3822027.427,4934806.229,3079419.964,1886886.989
17676317.19,1868417.849,4251734.057,5487814.026,3077588.79,1862466.927,4342480.288,3804032.763
16710300.15,9.27E-05,5.76E-05,24694534.7,2.04E-05,2.24E-05,0.000255643,0.000127446
16710300.15,0.060899402,0.004430568,24694534.55,0.026703575,0.003453779,0.000630647,0.056591591
16710300.15,3.76E-06,7.18E-07,24694534.7,7.26E-06,3.63E-06,1.73E-06,1.05E-06
17932568.8,7119094.138,5916735.416,2658156.635,5290488.158,2247269.106,1238557.098,224234.1492
16710312.17,14.98010034,286.0364464,24693211.59,183.9739168,83.73248012,482.713086,271.6704899
16710300.15,0.000238259,3.23E-05,24694534.7,2.10E-05,2.84E-05,8.43E-05,0.000147848
17642226.38,4096838.894,193130.2819,5931979.553,3028405.399,6598026.976,4357066.611,489086.9846
18266244.34,5134711.548,1813504.55,280583.9362,3105157.056,6334284.45,2421984.307,5604308.853
16710300.15,2.53E-07,1.14E-07,24694534.7,7.31E-07,5.64E-08,5.94E-08,2.11E-07
16710300.15,0.012717486,0.113971145,24694534.15,0.140494774,0.100316177,0.110348198,0.074742252
18042969.27,2590290.546,6230070.64,2712737.098,1998729.033,4389192.114,3561015.4,3212499.87
17673559.21,6394706.024,1399952.562,4623253.439,6173316.315,1784206.565,473651.6592,3845448.136
16710300.15,1.99E-05,1.79E-05,24694534.7,3.08E-05,4.48E-05,5.90E-05,2.32E-05
17823919.15,3868471.087,4766608.53,3808410.891,6415743.154,924624.4347,4742084.075,168592.5284
16715291.24,23318.86757,34496.34455,24293738.98,28968.62406,193771.996,92635.72204,27604.16942
16710302.32,82.79225085,62.47495435,24694175.44,82.25107288,53.05264254,71.79518381,6.895395661
16710607.48,13996.55676,3441.074481,24644339.39,14512.36462,16193.48114,631.4413299,1420.38956
17698672.95,4596182.5,2259281.26,4878674.507,4105024.583,1123942.36,4782213.578,2949215.912
16710300.15,0.006484661,0.00241492,24694534.67,9.61E-19,0.002077022,0.017608119,0.001294295
16710504.71,14758.47341,2641.960281,24631640.99,37800.31326,7.59E-13,4926.080631,2766.882244
16710300.15,2.12E-05,7.51E-05,24694534.7,2.39E-05,4.44E-21,6.47E-06,2.79E-05
17110692.21,4745.248791,5963178.121,12484100.25,484141.3886,5183583.577,400826.3552,173959.7577
18040686.05,24691323.54,383.6388408,82.01937006,2223.674452,237.9119905,215.1571529,68.7572977
17477518.68,1161154.789,10860772.75,7599370.526,486043.3227,272179.1231,748082.1457,3566932.046
16710318.92,405.1579969,1905.09398,24690013.82,1692.605827,158.56895,261.1893896,98.26217428
16710300.15,2.03E-06,3.17E-07,24694534.7,3.12E-07,2.28E-07,5.51E-07,2.88E-08
16710300.15,1.34E-05,2.53E-06,24694534.7,1.09E-20,1.40E-05,0,0.000165612
16710300.15,8.01E-06,4.19E-06,24694534.7,1.05E-05,2.38E-06,2.22E-06,4.25E-06
17090206.46,793487.6701,6618464.016,12216475.71,1309277.203,1806021.077,622538.9568,1328270.064
17766141.27,7170588.625,364480.7167,4278970.001,978377.0544,826452.2349,3011954.488,8063711.58
16710349.08,607.0644854,682.7744361,24685685.77,5914.095872,877.6480121,767.3511516,0
16710300.15,0.000290647,0.000792309,24694534.7,0.00107205,0.000396691,0.000861659,0.000522945
16710300.15,0.004556514,0.000259158,24694534.69,0.000613157,0.001469947,6.68E-05,0.001200751
16710300.16,0.140345376,0.036877359,24694533.42,0.223723453,0.33027355,0.236619145,0.310595093
18040664.09,24694534.7,5.09E-08,6.80E-09,8.63E-08,3.04E-08,1.13E-07,9.28E-09
18040664.09,24694534.7,3.13E-06,5.68E-07,2.96E-06,8.40E-07,3.93E-07,2.79E-06
17406935.7,823449.2422,1084691.627,8632206.007,411745.8613,6763587.145,60786.3205,6918068.497
16710744.28,1851.397029,18592.70404,24643199.37,410.9183381,14584.44797,2507.451587,13388.40935
18155127.65,3456866.849,5182471.696,1559663.369,3598720.691,4433092.061,899765.4898,5563954.544
16710300.45,6.630811495,9.559409044,24694493.34,1.023237846,1.535533924,12.90098863,9.713723638
18040664.7,24694236.76,124.6748573,27.15188365,64.36581106,13.37048631,32.6390695,35.73812304
16710300.15,0.001789129,0.002527303,24694534.69,0.00239335,0.001671946,0.00173708,0.000282986
18229718.01,1019239.432,8082686.1,774275.436,5936021.127,391877.3125,686344.903,7804090.391
17181007.52,1021542.324,1048948.282,10868157.4,1233807.746,843381.3401,208358.9741,9470338.634
16730609.12,124120.6052,352662.9281,22789723.3,546774.1267,528227.3718,334915.9282,18110.43726
17085176.73,1770175.622,6448091.407,11751499.15,2742818.627,32547.56459,623713.6329,1325688.699
16710301.83,9.530939769,6.408142536,24694315.82,16.13642757,2.075852297,9.209065885,175.5245432
16710844.43,3058.416041,5711.689782,24624607.55,27091.36481,15790.65944,2249.843845,16025.1742
17683047.9,1229762.397,1757567.634,5338400.882,5883177.503,1846728.227,4711369.161,3927528.896
16710300.17,0.307801243,0.309566132,24694532.21,0.284583963,0.417296995,0.848886024,0.326702766
16715450.28,39902.46442,62923.2558,24161554.53,20896.51901,95195.06201,94139.11459,219923.7537
16710300.15,3.45E-05,2.30E-05,24694534.7,2.87E-05,4.92E-06,2.73E-05,2.01E-06
17615900.11,5298536.507,965258.1219,6014588.182,877775.0042,7068614.666,1600917.754,2868844.465
16710300.15,0.001285945,0.001593417,24694534.7,0.000169877,0.000213766,0.000549886,0.000331481
17678771.27,2712594.325,1857098.172,4748611.816,10529839.89,2143752.751,926711.6514,1775926.096
17548437.96,1188165.552,739081.3089,7332678.786,1063784.103,8878064.917,2665976.252,2826783.781
16710300.16,2.721825927,0.56248582,24694528.48,1.054549407,0.191494269,0.216866463,1.469170083
16710300.28,11.6082699,6.816088096,24694496.55,12.11315433,4.613257874,0.091136519,2.904068198
16711451.68,5870.350417,6460.622682,24601893,4141.857751,40399.18889,30095.51477,5674.160998
17275745.4,747493.3474,5110764.563,9262361.909,4146605.138,414433.3963,523180.6753,4489695.671
17981584.09,6151773.134,3028329.263,2835183.647,179616.3302,4741703.657,1995075.496,5762853.173
17702050.74,5402688.232,4945859.045,4799492.269,4316483.979,3117975.624,1973614.32,138421.2307
16710300.15,2.31E-05,2.20E-05,24694534.7,5.83E-05,5.11E-05,2.01E-05,1.88E-05
18194037.18,4871644.067,1809618.706,908804.0248,7169909.126,4738630.016,2935241.212,2260687.549
16710370.59,555.5920021,787.9076352,24687508.48,1670.676086,3492.219645,330.9975288,188.8280093
16710300.32,2.94544204,0.426873612,24694510.33,7.329447424,2.853233597,2.132418256,8.685911199
16711606.74,10892.27657,11283.88042,24576249.43,2.04E-12,967.9331674,85831.09976,9310.07929
16710303.98,593.6508287,6.429116619,24693435.48,126.5871655,244.3859063,58.15519558,70.01308741
16748725.94,988814.0963,850730.8784,20821431.59,919493.0949,791054.3483,323010.6907,1.68E-10
16710300.15,3.12E-05,7.76E-06,24694534.7,7.93E-05,7.00E-06,6.63E-05,7.41E-05
18040664.09,24694534.7,5.40E-06,1.97E-06,2.84E-05,3.07E-06,3.44E-05,2.40E-05
17116100.49,582829.7885,159992.5883,10940304.6,9631025.463,438570.6575,529445.8641,2412365.736
18040664.27,24694506.44,10.33338976,1.552591728,7.212178194,8.260417171,0.883775366,0.02159184
17670389.47,3304201.062,4282265.355,5603501.727,1191124.651,5270618.347,1673254.995,3369568.564
16710300.16,0.028750519,0.017754973,24694533.45,0.746504715,0.356119643,0.008207661,0.091030947
16711955.09,8128.177856,26893.34493,24553056.82,7105.145961,81310.52231,12712.5642,5328.121758
16714797.74,1.08E-10,231665.4098,24191475.35,78759.69446,192634.2417,3.62E-11,3.62E-11
18196621.82,0.205494746,3.254768583,0.894559543,24694518.82,6.336494728,4.016926762,1.172749565
16710300.15,0.209043147,0.370459357,24694533.75,0.103440034,0.164405302,0.10069044,0.006337462
16710399.94,1080.898419,2404.924551,24681794.07,2374.816559,2024.892085,2196.382584,2658.718582
16710300.15,0.001143313,0.000240425,24694534.7,0.000845346,0.00018873,0.000130598,0.00013663
16710333.58,4359.653936,3250.359567,24682096.75,3112.052466,887.4208108,691.836953,136.6286788
16758617.1,38387.86689,3.71E-10,21297855.14,1319349.769,633364.0634,1405577.865,0
16710300.15,0.006358743,0.056985573,24694534.42,0.070247388,0.050158089,0.055174099,0.037371126
16710681.26,17658.11502,4597.065056,24636852,10755.04879,17634.33702,6309.075741,729.0613662
17670640.64,63671.5773,8184790.785,6198116.62,1167803.434,6998918.636,426324.3113,1654909.337
16710300.15,7.57E-07,2.93E-07,24694534.7,8.29E-07,7.42E-07,1.63E-07,1.04E-06
17456826.2,1455797.808,4163925.932,7390885.495,3409043.637,306271.9873,3285767.544,4682842.296
16710300.34,16.73073489,0.830497997,24694496.2,0.958174114,0.943694694,11.47375702,7.559621296
16710359.03,5254.109423,15818.67308,24670365.24,1730.042413,5.32E-13,1014.577258,352.0601263
16855142.71,7271415.989,784054.9227,14851217.62,0,449912.8538,1.35E-10,1337933.309
18107877.01,4656100.17,3972417.117,1357297.639,6867825.391,1452263.777,534150.3203,5854480.287
16713525.02,276325.9596,30443.89308,24014619.71,133909.5232,100880.978,50480.35728,87874.27585
16710300.15,0.001497893,0.003237187,24694534.69,0.00285337,3.16E-05,0.002857444,0.002651204
18048527.55,23501309.72,132511.2876,30342.87286,477892.6517,108240.5518,28960.48727,415277.1303
16710300.15,0.000258239,0.003760578,24694534.68,0.000896242,0.001462587,0.001321089,0.008898752
16710300.15,0.000667733,0.001144125,24694534.7,6.76E-05,0.000405247,0.001015028,0.000436393
16710300.34,0.683377993,24.90935316,24694496.21,7.997627276,4.899097343,9.28E-15,0
18040664.86,24694395.48,18.25680634,11.71864424,40.73469069,44.03701834,10.76693191,13.7028996
17757160.09,4547670.542,611863.7425,4421022.079,6505777.293,3069921.448,4598185.013,940094.5823
16710300.15,9.45E-07,4.49E-07,24694534.7,2.01E-07,2.08E-07,1.18E-07,6.78E-07
18196783.04,13011.10402,25264.00486,205.1471861,24626080.18,1539.284379,2487.2332,25947.74172
16710300.15,6.97E-08,3.00E-07,24694534.7,1.20E-06,2.10E-07,2.20E-07,3.46E-06
16710300.23,2.494187435,0.217445547,24694523.61,0.137525626,0.373592838,3.153346771,4.709972858
16710300.15,0.051477728,0.090524783,24694534.3,0.000895401,0.023192502,0.144846244,0.084500868
16710301.29,0.107766873,123.8451464,24694294.69,69.41698848,5.274975548,3.928882671,37.43484274
16710300.15,0,0.001908356,24694534.7,0.000214608,0.000369503,0.001050816,0.000766593
16710300.98,5.295610453,29.58830022,24694425.03,22.08284832,22.48192913,8.131668007,22.09338132
16710300.15,0.000171782,4.17E-05,24694534.7,9.14E-06,8.15E-05,8.07E-06,6.09E-05
16710300.16,0.188081097,0.07100541,24694533.38,0.820780796,0.021052116,0.18664222,0.032060816
16710300.15,0.040290002,0.04303673,24694534.58,0.013432219,0.003281029,0.003152202,0.012047523
16710300.32,3.818192466,2.231765084,24694512.23,4.951679549,3.682328598,5.795428337,1.987253392
16710300.15,0.00014334,0.000429849,24694534.7,0.00128182,7.53E-06,1.33E-05,0.001435237
18109938.6,10637275.42,2132113.966,627971.1622,8265155.072,852382.4276,1198036.64,981600.0113
16710304.72,0.431049374,495.3597649,24693574.71,277.6562836,21.09901536,15.71487016,149.7330774
16710302.88,28.74003826,3.296462565,24694312.13,6.43E-15,130.8213084,34.89219132,24.81675866
16716712.7,1165887.419,344242.0846,22673957.22,243838.4662,210397.8726,1.56E-10,56211.63583
16710300.16,1.645913841,0.196077977,24694531.46,0.346400251,0.650101304,3.86E-17,0.402949809
16802123.59,189494.2923,705878.9537,19423505.55,781422.6454,2172099.176,825777.8472,596356.2354
16731242.02,101703.8229,150806.6677,22954019.17,511642.6116,844871.2462,116757.4356,14733.74735
16710300.15,4.23E-06,3.53E-06,24694534.7,1.08E-06,4.05E-05,2.85E-06,5.54E-06
16710373.63,170593.6975,2.53E-11,24406221.18,106280.2425,8331.346866,0,3108.229427
16711838.94,277157.3233,113217.2236,24069307.94,137364.7301,12108.60601,47709.82307,37669.05528
16821231.47,620773.0036,166556.539,18649951.47,1177230.459,3329333.088,0,750690.1361
16710300.15,0.084044372,0.007469412,24694534.53,0.011983968,0.002383024,0.059299641,0.009048617
16710741.48,7818.882705,30454.53541,24608566.3,29214.10674,6607.637398,6402.578965,5470.655084
16710315,3110.926829,461.9980568,24688722.07,207.3264406,503.7676908,417.3876767,1111.228319
16742076.04,577548.3926,679437.3016,21857728.02,240816.2568,1191967.34,114128.6161,32908.77566
16711551.9,285906.8265,0,24135737.35,98715.32537,9146.771325,1747.815071,163280.6103
18203722.53,24444.46412,387168.4096,106411.6193,22805423.69,753752.6935,477830.3299,139503.4923
16710301.85,0.99147106,1.630694077,24694361.39,73.39856897,26.36335925,67.30196447,3.621898567
17727280.7,2277244.182,3455420.464,4905456.829,5254147.937,3017353.074,3789265.496,1995646.718
17831894.25,176030.5205,4401734.325,4770918.868,236994.7083,4867625.018,4051688.05,6189543.209
16710300.15,7.65E-06,9.01E-07,24694534.7,2.86E-06,2.82E-06,2.52E-06,1.24E-08
16710300.15,0.000100097,5.67E-05,24694534.7,9.59E-06,5.29E-05,3.97E-05,8.41E-05
16710300.19,1.59900413,0.628175468,24694528.04,1.467321632,0.992088744,0.185131587,1.78344608
16710394.73,722.2734681,583.2189893,24684780.91,2654.708944,2294.124694,3179.062917,320.4035972
16710300.15,0.002947116,0.002174811,24694534.67,0.021373974,1.07E-18,0.000443967,0.00012937
16710300.15,2.17E-07,1.41E-08,24694534.7,1.85E-07,6.34E-08,1.94E-08,1.32E-08
16790504.39,342958.6475,1908380.765,18903149.38,1797791.53,542326.9811,660979.2431,538948.1528
16712501.82,267044.7152,83929.80628,24157849.41,4130.773378,63404.83745,93364.22359,24810.93451
16710391.98,336.0860477,1590.326147,24685987.92,0,8.40E-13,5751.253074,869.1191536
16710300.15,1.01E-06,3.59E-07,24694534.7,7.90E-07,2.11E-07,1.85E-08,1.98E-07
16722956.01,88417.3763,3542.551463,23670350.74,157191.6655,274535.0134,459684.8988,40812.44994
17809355.97,5372408.258,5431148.378,4060536.255,16001.53764,488882.4234,95752.85619,9229804.992
16710300.15,2.52E-06,1.35E-07,24694534.7,2.11E-07,1.64E-06,2.99E-06,1.30E-06
16710300.15,3.82E-08,3.94E-08,24694534.7,1.78E-08,3.47E-08,2.22E-08,2.17E-08
17405498.25,3825042.895,4960046.381,7627365.633,3188758.891,2526002.807,153623.3522,2413694.74
16710314.99,227.1027806,64.56568741,24692872.26,4.73988003,30.23819596,664.6142218,671.1783903
17287650.38,2997792.706,2897187.887,9465488.104,261045.7961,5.26E-10,8162341.422,910678.7848
16710302.75,51.95524231,25.79806294,24694122.83,201.4606335,69.5226404,40.19481627,22.93508812
16710300.18,0.789317307,0.180360828,24694530.86,0.785462099,0.171980029,1.208723224,0.702388477
16710300.15,2.63E-07,1.77E-06,24694534.7,5.37E-06,2.27E-06,1.26E-22,7.01E-08
16710300.15,0.275819286,0.272461893,24694533.82,0.211901461,0.033121596,0.084043309,0
17750809.01,3179739.922,141440.4894,5093475.015,49574.99731,747321.2348,4780520.981,10702462.06
17054020.56,3845073.335,3716034.09,12140764.72,334826.43,6.75E-10,3489767.799,1168068.328
16710433.82,1463.089693,3467.339602,24674653.6,3908.727672,2371.860057,8.06E-12,8670.07874
16710300.15,1.40E-07,3.99E-08,24694534.7,2.09E-07,1.88E-08,1.72E-07,2.37E-07
18040664.09,24694534.7,2.95E-05,1.02E-05,7.21E-05,7.00E-05,1.33E-05,9.49E-06
16831664.87,1727329.154,78163.76717,17315939.42,726846.8287,811595.7309,0,4034659.795
17244930.43,8545136.148,2246249.368,8706467.854,327317.3882,366985.5791,504483.5794,3997894.784
18174206.68,9465202.151,5374059.887,601101.1068,262070.6132,123858.1369,5253164.347,3615078.458
17269936.4,1529414.65,5425236.263,9411452.717,3314767.472,666971.0966,2322134.584,2024557.917
16710303.12,76.5945845,48.04976518,24694210.15,0,154.9364207,32.76828953,12.20267303
17461102.07,742155.1542,1812330.603,7665505.325,3538590.554,1961732.055,5362652.366,3611568.643
18040664.1,24694533.97,0.111575663,0.023848582,0.342200094,0.136881475,0.084758974,0.026519156
16710300.77,7.850470472,2.296777467,24694466.39,19.60299658,21.3700476,12.32455392,4.866602099
17434551.52,1622571.696,5648737.466,7920960.891,295758.5163,2886241.16,5727.129429,6314537.841
18196621.76,0.002384752,0.005534707,0.000599442,24694534.68,0.006608222,9.33E-05,0.000790145
16710300.22,3.063705092,0.653926558,24694525.35,0.419060977,2.834043436,2.34009227,0.038007677
16710300.74,0,3.185573704,24694487.72,2.311682428,0.001348794,40.59095859,0.891656911
16710300.19,1.412725931,0.617275127,24694528.58,1.106324241,1.63515757,0.080861016,1.263569186
16710300.15,2.20E-05,3.52E-05,24694534.7,1.38E-05,4.97E-06,8.90E-07,1.31E-05
16710300.21,0.733176338,0.563442216,24694528.53,1.545125188,1.878354411,1.334813632,0.114582727
16710300.15,4.97E-06,1.33E-05,24694534.7,1.05E-05,3.09E-06,9.78E-06,7.70E-06
16710300.15,0.000271265,0.000263645,24694534.7,0.000240313,0.000331787,0.000532796,0.000326317
17284727.91,2733770.988,703060.4406,9834100.195,247625.183,8236388.861,6.65E-11,2939589.033
16710300.15,8.76E-07,8.54E-07,24694534.7,3.14E-07,3.23E-07,3.72E-07,7.95E-08
16710300.58,21.73396653,7.669033958,24694442.51,21.65620778,6.291030743,0.197559818,34.64479819
18196621.76,1.62E-07,2.27E-07,1.06E-08,24694534.7,1.06E-07,3.17E-07,2.53E-07
16710300.18,0.453999711,0.915450098,24694530.98,0.65824811,0.826418473,0.147026202,0.721306849
16711744.84,1343252.073,204080.4552,22899280.67,159403.4101,50735.37593,37782.71925,0
16710300.47,2.044405952,4.509373628,24694493.64,15.83820825,6.115638823,7.564521849,4.982978566
17876549.86,3734806.843,723018.6261,3638393.295,4307063.726,2133325.255,4904935.345,5252991.61
16710300.15,0.000157695,1.91E-05,24694534.7,0.000124253,0.000129814,5.93E-05,6.71E-05
18196635.11,1111.180396,103.3079909,44.56495653,24691133.72,639.1110479,781.584806,721.2281819
16710300.84,2.470009596,9.469521713,24694470.09,8.534627531,32.91366387,1.012923217,10.21003852
17085272.88,5887795.18,220485.1461,11386161.98,1574647.772,1585963.434,2590521.745,1448959.439
17610937.64,4711089.236,4806439.288,5572963.193,4445209.208,358706.1297,4488239.023,311888.6231
16710300.15,4.15E-08,2.72E-08,24694534.7,5.24E-08,8.67E-10,5.95E-08,1.82E-08
16710300.15,0.055327396,0.043714905,24694534.53,0.014498781,0.025792927,0.015790013,0.013219623
16710306.46,13.44219481,226.5125273,24693709.91,187.9506639,108.0733622,120.1173956,168.6957993
16711413.39,29755.43623,0,24470499.1,136840.6333,8852.121461,12209.98462,36377.42169
16710300.15,0.000681804,0.000397447,24694534.69,0.005550611,1.10E-19,0.000656009,0.000896068
16843197.59,299762.1368,560430.6888,18252749.83,5.78E-10,1219318.898,3615340.94,746932.2052
16710300.15,0.000407782,4.96E-06,24694534.7,0.001591253,1.10E-20,0.000160181,0.000218717
17517653.26,468797.6374,6813711.318,7259596.63,417948.5622,1641141.693,861003.9638,7232334.895
18040664.09,24694534.39,0.107947437,0.027883184,0.051079685,0.073759317,0.046299933,0.003065334
17156396.1,3683082.976,1442866.753,10499139.81,3869823.089,2685642.285,712286.1361,1801693.653
16710300.23,0.079669718,2.680584933,24694524.43,1.175218354,1.293055784,1.110864454,3.930780074
16710300.15,4.87E-09,1.98E-08,24694534.7,7.32E-08,1.99E-07,2.55E-08,2.20E-08
17016077.39,3508226.1,944238.5671,12748193.4,1355938.535,824273.1883,1774027.181,3539637.726
16710300.15,0.000148013,7.08E-06,24694534.7,1.69E-05,2.45E-05,2.96E-06,1.07E-05
