fval,Prophylactic zinc supplementation,Vitamin A supplementation,Complementary feeding education,Public provision of complementary foods,Breastfeeding promotion,Balanced energy-protein supplementation,Multiple micronutrient supplementation
16917984.68,6608200.391,538060.9823,13574167.52,1763343.211,14568.0654,675419.4607,1520775.068
16710300.15,3.21E-05,3.58E-06,24694534.7,3.12E-05,2.00E-06,2.75E-05,7.92E-05
16710387.45,546.7496119,10243.67751,24679143.31,1033.947576,1878.616525,1085.232849,603.1691703
18295013.1,5208539.593,6054173.085,1625.441412,1775087.432,5620200.828,3942133.905,2092774.417
16710693.89,2825.612773,0.905729057,24628359.63,45829.1306,4957.837183,5316.375392,7245.207447
16710192.74,200887.3166,25802.06621,24415917.29,7978.252927,1.24E-11,5590.750742,38359.02661
16710300.15,2.23E-06,9.04E-07,24694534.7,8.80E-07,2.46E-07,4.35E-07,1.07E-07
16710301.87,17.84296729,104.3450554,24694292.89,22.15058696,61.4806911,8.901324442,27.08777908
16710300.15,0.000646785,0.000679078,24694534.7,0.002355926,0.000215722,0.000168922,0.000326662
17318951.86,274400.7346,6924559.588,9072258.48,2224725.773,320835.1816,434289.4021,5443465.541
16711979.89,39633.73545,14619.27407,24463118.17,7927.237923,3772.811961,42343.70703,123119.7672
18222461.6,1876432.422,1490556.505,260263.3453,15789322.91,1677169.99,2540427.87,1060361.657
17628052.29,3567492.292,1383837.913,5909026.102,3147832.596,7458775.234,270576.5984,2956993.964
16710431.21,19983.60546,2.41E-12,24652220.12,4833.868588,4213.738445,0,13283.3722
16710300.15,0.056592164,0.018248753,24694534.41,0.051582796,0.044978737,0.05205279,0.065126979
16710655.19,3810.762121,2024.025069,24653040.8,9688.428139,9641.45007,4906.902667,11422.33171
16710305.78,238.9862764,100.5707908,24693579.92,224.5139348,210.9575704,51.73718399,128.010991
17642059.63,1991000.562,3469769.902,5752768.677,3628820.009,3672922.476,2256562.223,3922690.851
16710300.15,2.32E-06,6.68E-06,24694534.7,3.87E-06,6.08E-06,5.95E-06,1.83E-06
16710300.15,7.99E-05,0.000771209,24694534.7,4.37E-05,5.67E-05,0.000228459,4.91E-05
16710300.15,0.020733711,0.008632667,24694534.63,0.025402502,1.31E-18,9.75E-05,0.016773765
16723821.4,247606.6324,255259.9526,23076451.81,410383.8383,159708.5536,344085.9707,201037.9409
18040669.82,24693376.47,311.6163364,38.62744091,751.0441489,0,16.36331164,40.58265921
16710300.18,0.417105234,3.626831019,24694529.01,0.078788806,1.146821053,0.204456102,0.21309001
16710300.16,1.601586929,0.007808192,24694531.67,0.012611401,0.836453702,0.238720354,0.332999459
16710300.15,0.01205196,0.009592103,24694534.61,0.01836875,0.008527655,0.016526116,0.026615019
16712336.59,513131.6118,93050.1383,23798495.67,76277.67724,52355.47822,32798.4766,128425.6504
16710300.15,0.012310096,0.004330018,24694534.59,0.033984293,0.004514921,0.038040772,0.016995642
16710301.37,26.26110224,0,24694398.58,0,16.33332042,46.43529887,47.09251612
16710300.15,3.20E-05,2.93E-05,24694534.7,2.09E-05,3.82E-06,3.62E-05,5.35E-06
17928689.99,4622667.688,3779945.47,3462120.674,607010.7293,5011500.328,4069558.215,3141731.595
17535157.26,3055534.197,3218197.628,6599883.127,2643153.695,1827579.286,3727700.218,3622486.549
16720822.81,35008.86105,67973.74119,23646740.97,359749.7198,161404.7265,297815.8985,125840.7835
16710300.15,3.00E-07,3.05E-08,24694534.7,3.71E-07,1.39E-08,2.03E-07,2.53E-08
16710300.15,1.27E-06,5.04E-07,24694534.7,5.26E-07,5.11E-06,5.24E-06,2.11E-06
18196626.24,7.552735799,223.0752276,35.92713224,24693627.03,252.7274957,285.5279277,102.8563024
16710300.15,0.005843166,0.007111858,24694534.64,0.036311414,0,0.011429067,0.001756046
16712053.74,37883.59955,41903.06388,24446735.7,4116.074822,12797.43958,34724.02231,116374.7962
16710304.85,432.9028867,94.76204259,24693552.15,63.94366245,165.1270916,189.9497955,35.86646169
16771125.8,3358536.534,341804.3571,18422731.16,892746.6669,3.97E-10,436168.8612,1242547.119
17657808.35,2891954.846,701335.158,5632556.884,3647577.99,2780011.107,5144317.51,3896781.206
18196622.2,8.351671327,20.60597958,0.488537328,24694458.77,14.91622045,11.36068379,20.20344275
16764099.01,802764.1772,145152.5933,20831830.48,577785.2684,1818673.639,411229.8961,107098.6464
16707516.26,1594080.029,2152.576644,23091571.55,2135.017746,1709.840671,0,2885.681324
17081801.81,220802.3709,1468466.71,12575288.28,1593529.118,2024185.179,3308236.052,3504026.992
16727366.91,302530.2871,525833.6786,22661040.42,354674.2704,283093.7494,177231.6839,390130.6085
16710300.15,0.000462431,0.000534081,24694534.69,0.006764242,0.000318421,1.10E-19,0.00464519
16710300.15,0.00176071,0.008217796,24694534.68,0.004555946,0.000149612,0.002323757,0.000394258
17782219.16,63492.71916,2026523.199,5509404.219,472425.7383,7024642.131,8633418.974,964627.7196
16719198.68,155300.7485,227520.2421,23651148.84,207871.8782,234456.7807,189258.558,28977.64838
16710300.15,5.81E-05,0.000203473,24694534.7,2.45E-05,0.000301519,0,0.000152923
16710300.15,4.63E-06,1.43E-05,24694534.7,1.90E-05,2.93E-06,6.47E-06,5.38E-06
16710857.14,7113.559045,6751.694258,24585682.63,68001.23014,0,8791.66307,18193.92132
16710300.15,4.55E-06,4.22E-06,24694534.7,6.66E-05,7.37E-05,3.94E-05,5.57E-05
18040664.09,24694534.69,0.00241393,0.001406305,0.000724637,0.000913934,0.005478072,0.001772803
17618631.85,4007210.523,285514.1917,5789612.682,2257275.078,46140.94559,316674.9481,11992106.33
17992432.83,7818837.578,5132702.945,2300000.628,1160842.57,672455.0223,1852018.676,5757677.28
16710300.15,3.18E-05,5.50E-05,24694534.7,3.19E-05,4.34E-05,3.58E-05,3.71E-05
16710300.32,4.623653972,1.370245244,24694501.48,18.85976669,4.022343193,0.487629119,3.853395445
18196621.76,0.000114762,8.69E-05,2.90E-05,24694534.7,0.00017616,0.000102574,0.000105195
16710358.82,1210.464602,1190.489031,24685817.9,432.5186537,187.6680072,1140.035705,4555.620238
17202201.34,411758.4604,2896571.464,10832388.26,3293917.68,6125350.413,845133.4964,289414.9274
16710300.15,9.55E-07,2.19E-05,24694534.7,7.45E-06,4.52E-05,1.23E-05,1.24E-05
17760505.31,913866.9248,8161244.232,5149376.264,1408391.283,198941.3669,7126922.144,1735792.485
16710300.15,0.161982054,0.096376646,24694534.12,0.158712438,0.149705721,0.001481986,0.009625102
16710300.31,0.682147816,0.037808383,24694513.32,12.35753935,0.84964908,6.199951187,1.249281815
17562750.33,1935150.636,6023815.091,6718147.88,1653622.035,2212979.551,5007312.587,1143506.92
16710310.1,27.86049107,727.3376913,24693171.68,24.20035843,239.794283,135.1479219,208.6828548
18195375.79,1873956.266,6974634.449,1450818.795,1827556.011,1976115.439,2635407.329,7956046.412
17940797.92,2461332.271,823723.7458,3134067.298,8109891.399,6082956.858,2015581.222,2066981.906
16710300.25,2.699864469,1.554523313,24694523.06,1.147662821,5.491118505,0.470304077,0.274792397
17889452.12,4032598.434,3924871.255,3105960.809,7201822.155,113109.4231,4075387.918,2240784.707
17828383.91,2348876.853,3921516.157,4534180.312,1325121.567,3135338.526,8243415.666,1186085.619
16710300.28,0.198930856,5.208689347,24694519.33,1.310169062,0.535817163,5.330995347,2.789946018
16710423.31,634.6071692,1221.909075,24683124.88,489.1659177,3491.906963,2812.737708,2759.49024
16710300.15,3.75E-06,5.27E-06,24694534.7,1.33E-06,4.48E-07,1.29E-06,1.30E-06
16710300.15,1.00E-07,7.03E-08,24694534.7,4.32E-08,4.21E-08,2.39E-08,5.61E-09
16710323.54,1331.348057,1177.093315,24689740.43,694.9636086,522.3721055,692.8899569,375.604514
18195533.37,369519.417,562838.5794,60752.97334,23134112.05,233884.4968,208840.3765,124586.8064
17136810.58,624380.117,1305471.978,11639830.46,1658697.054,2368053.179,2618814.632,4479287.282
17107791.12,1845110.416,201186.7268,11580065.19,4828770.044,518973.3559,4786242.842,934186.1253
16710352.85,211.0503673,777.4685504,24689511.25,733.8092035,1038.40929,2151.188394,111.520074
16710300.15,0.001936169,0.013302581,24694534.67,0.009446865,4.87E-05,0.00341578,0.003671377
16710300.15,0.00066975,0.000187319,24694534.7,1.85E-05,0.000109457,0.000150822,0.000183326
16710341.84,1625.157053,299.1954313,24688049.86,1803.696231,615.8321362,1993.899381,147.0574722
16710321.52,720.9835788,265.3310371,24691150.28,148.9704499,358.5577951,130.4005101,1760.173974
16994395.17,1423068.757,1283367.958,13473711.52,3803845.546,2905952.352,437617.4867,1366971.082
17829166.31,15308969.01,530768.7161,2595018.088,3302437.607,474061.7077,878531.3662,1604748.208
16858193.23,1103119.405,1686329.724,16483110.67,2059748.764,295334.088,1705722.812,1361169.236
18040664.09,24694534.68,0.001928368,0.000248426,0.000624209,0.008802999,0.00018564,0.003881366
17300792.59,1255090.09,3701912.004,9249022.505,1895224.053,18691.57907,4895467.585,3679126.883
16710300.18,1.160504511,0.021863569,24694529.47,1.424198721,0.694794795,0.701061229,1.227655626
16710300.15,0.000571274,0.002781714,24694534.68,0.002093346,0.005152805,0.006862599,0.00568799
18040664.09,24694534.7,4.22E-07,9.17E-08,2.60E-07,2.85E-07,2.93E-07,3.64E-07
16710300.15,2.72E-08,5.75E-08,24694534.7,2.44E-08,1.11E-07,7.32E-07,1.03E-07
18186723.35,1780530.994,4481139.646,1467488.141,3465954.418,1745182.304,5806085.199,5948153.997
16710300.15,0.007517745,0.117157573,24694534.34,0.115346601,0.002453352,0.100870538,0.0122285
18196622.66,3.331974824,2.308821429,0.3401985,24694449.74,24.09600904,32.11139129,22.77332938
16710300.15,0.007561075,0.000967765,24694534.67,0.00565122,0.008223097,0.000985935,0.00785472
16710914.17,8430.108354,24014.16716,24603123.3,3694.920663,4926.136992,6894.668136,43451.39707
16710307.23,482.1226677,325.7861758,24692676.28,724.7215453,258.8243505,0,66.96997015
17364782.56,2511241.624,2616793.436,8549460.05,3390378.167,5563757.813,1946927.414,115976.1962
17748921.03,1216145.636,7334270.634,4822657.19,5700742.515,3936469.895,18020.60353,1666228.227
16712009.12,54574.91316,20960.55848,24425758.18,107769.2089,57378.52031,28093.31617,0
17480015.01,355501.7567,939807.4166,7437356.985,5506870.856,4820136.388,1445007.52,4189853.777
16710300.15,0.704992716,0.126300805,24694533.43,0.212622372,0.044405618,0,0.183988466
16710301.67,1.75794079,61.76939205,24694348.92,15.39854793,38.74300769,10.82643358,57.28514162
16710455.67,13715.52813,9644.355886,24655424.45,5933.836257,5773.267987,3273.413092,769.852917
17055359.59,1427007.547,538386.93,12590116.52,2783043.519,1286707.794,3048574.319,3020698.071
18040664.09,24694534.7,0.000453108,4.25E-07,0.00075699,0.000608775,0.000288336,0.000339169
16710300.15,4.33E-05,3.09E-05,24694534.7,7.35E-05,4.48E-06,3.08E-07,4.82E-05
16713152.22,19201.73533,99677.31561,24381943.98,15755.21606,105169.2478,18221.4879,54565.71535
16710300.15,0.000100842,4.56E-05,24694534.7,5.18E-05,4.34E-07,7.47E-06,5.89E-05
16710309.59,425.364893,468.1186609,24692641.43,336.1777339,277.654231,49.19459498,336.7558937
16710364.35,340.8860875,10391.36005,24680679.69,1318.756617,391.9287064,1279.93009,132.1533053
17553254.21,4373355.966,539501.5988,6689686.893,80183.85548,5300862.369,1832956.069,5877987.949
16710300.15,9.14E-09,2.68E-08,24694534.7,3.78E-08,8.16E-08,2.63E-08,3.35E-08
16710300.15,1.47E-08,1.61E-08,24694534.7,1.51E-08,3.50E-08,1.30E-08,4.58E-08
16710300.15,2.36E-05,0.000107124,24694534.7,0.000174459,1.95E-06,0.00016827,0.001075614
16710300.15,9.04E-08,3.02E-08,24694534.7,4.45E-08,1.96E-08,2.12E-08,1.44E-07
16711018.04,1717.613414,20930.91276,24608273.1,10225.73166,5353.749359,20796.47565,27237.11723
16710300.15,1.01E-06,5.53E-07,24694534.7,9.48E-08,1.53E-06,1.04E-06,5.89E-07
16710300.15,0.000807349,0.001185527,24694534.69,5.35E-05,1.81E-19,0.00220759,0.003121088
17889162.43,4284477.339,6481386.492,3696291.864,1726892.223,4355017.258,2257381.847,1893087.677
17956338.49,3326017.415,5834121.007,2914304.196,3803708.239,1088497.642,1796621.648,5931264.554
17402490.92,212329.5792,1784554.981,7653022.804,9095394.495,1559676.586,530025.9477,3859530.307
16919022.47,1197036.455,566537.282,16049829.8,28561.1072,3368386.652,3003873.439,480309.9702
16803733.17,6188667.247,1025120.583,16418704.43,0,198172.4407,418127.8884,445742.1145
17709688.23,2916393.886,300052.3842,5380881.129,1777749.885,3564048.986,4613245.792,6142162.638
16710300.15,3.89E-06,1.34E-07,24694534.7,5.23E-07,2.37E-06,3.57E-06,3.26E-06
16710592.5,757.512956,9713.705927,24647744.12,21773.63601,4865.939158,2328.802373,7350.9823
16710333.03,1622.290403,111.9568928,24689074.61,1506.450266,847.5699284,1221.094307,150.7307997
16710300.15,0.027114967,0.009070421,24694534.61,0.041928975,0.003391711,0.002353488,0.008298137
17570160.69,3166193.141,2813452.516,6458342.684,2339285.141,3192332.642,5205065.437,1519863.139
17472025.77,3673298.9,778772.7178,7162474.205,1679340.069,68514.16593,255092.0096,11077042.63
16710300.15,0.147857462,0.023445564,24694534.08,0.279452016,0.053442086,0.015624939,0.101695805
16710300.15,1.02E-06,1.40E-05,24694534.7,2.67E-06,6.33E-07,2.11E-05,1.19E-05
16710300.15,0.118896813,0.031588415,24694534.34,0.107191059,0.064383285,0.015051565,0.025316026
16710300.16,0.265687821,0.60575791,24694533.31,0.117281412,0.158157268,0.080607936,0.158608732
16711362.16,55352.19334,2365.85062,24527903.81,41414.12697,48288.12571,19210.59778,0
16710538.31,4600.378706,14074.76734,24647323.54,19766.00499,5685.84363,1370.968992,1713.198698
16710300.15,0.001114155,7.46E-05,24694534.7,0.001155821,0.001153143,0.000951494,0.000321127
16710312.19,87.54379691,133.2465678,24693146.64,376.7725705,409.0220282,96.97122001,284.5051885
16710300.55,58.20234726,1.69901238,24694420.68,0.090098616,4.631920854,18.84731631,30.55304743
16718220.29,29613.16205,175989.8693,23861782.06,130006.0411,155790.2167,142761.8008,198591.5465
16710300.16,0.101409861,0.309260138,24694533.65,0.019774558,0.477244177,0.050200121,0.094917174
17875308.24,1933615.389,210976.5333,3838364.478,5860042.084,2366411.909,6529335.766,3955788.541
16754970.29,729816.3063,461872.3346,21274710.1,76968.13305,1187834.583,772537.4365,190795.8019
16710375.62,0,345.221426,24687841.46,2245.312579,3650.103667,375.6916036,76.90971565
16710300.15,3.04E-05,3.71E-07,24694534.7,3.45E-05,1.95E-05,5.15E-06,2.43E-06
16710300.15,7.47E-05,4.43E-05,24694534.7,5.49E-07,0.000139121,0.000160963,0.000162152
18040664.09,24694534.7,3.48E-06,1.73E-06,6.45E-06,8.06E-07,6.22E-06,4.01E-06
16710539.32,9421.416481,5783.287102,24658567.98,4381.360431,11429.67629,1183.951177,3767.027125
16710300.15,5.74E-08,4.15E-08,24694534.7,5.37E-08,4.87E-09,4.00E-09,3.91E-08
16710300.15,0.001346602,0.015623903,24694534.66,0.002201191,0.023060279,0.0014447,0.000563157
16710300.15,5.12E-06,3.02E-06,24694534.7,1.45E-05,1.20E-06,5.32E-07,2.19E-05
16710300.15,6.04E-22,3.12E-08,24694534.7,3.00E-06,1.35E-05,5.58E-07,8.25E-07
16710300.15,0.007545556,0.032121395,24694534.62,0.033216942,0,0.001581724,0.004249516
16860412.81,51429.39624,2452872.638,16707248.15,2081898.77,446139.5947,1290403.309,1664542.845
17691067.01,5539897.728,4484079.985,5028431.656,1094603.917,1768766.37,3432264.307,3346490.739
18122548.05,3868836.26,1102112.757,1513111.476,6393489.269,517473.4364,4758244.49,6541267.011
18049448.12,23605163.89,95015.32129,25168.74006,404473.2794,9111.333125,347666.8273,207935.3056
17406540.42,3961205.091,927221.2855,8053196.744,761420.4335,531900.1381,8035057.013,2424533.995
16735704.96,430966.9119,359009.2521,21813325.37,1071165.425,86358.01066,514535.8134,419173.9168
16710300.15,1.72E-06,9.34E-07,24694534.7,1.83E-06,1.19E-06,4.07E-07,5.43E-07
18176402.87,5733995.337,5533450.285,1347705.462,1636540.47,4080245.064,4173754.59,2188843.491
16710300.15,1.20E-07,3.17E-06,24694534.7,1.81E-06,7.13E-06,4.75E-06,5.64E-07
16710462.63,38.50806889,151.5583071,24676870.29,0,1141.157136,1149.595709,15183.58886
16711358.43,27947.13026,11164.05187,24554044.24,28365.23893,18096.82002,41287.25453,13629.9641
18199380.22,4630014.594,7970956.109,781725.9107,5511095.055,308757.7039,3325151.56,2166833.767
16710300.15,3.19E-06,2.54E-06,24694534.7,5.02E-06,2.41E-05,1.10E-06,1.21E-07
16710305.17,1264.312793,528.71718,24692011.87,191.1442214,35.12466429,379.2403535,124.2927773
16710301.58,9.622348521,30.25982448,24694387.58,20.003942,53.75317038,23.47398516,10.00599447
16710324.99,912.3564502,708.2014051,24690731.02,654.4673206,732.6723325,795.9859671,1.18E-13
16710300.15,4.81E-08,1.40E-07,24694534.7,2.74E-08,5.64E-08,7.35E-08,8.82E-08
16710463.6,550.5953081,0,24682079.83,664.0928814,7662.811274,1414.271054,2163.103183
16710300.15,6.95E-06,6.38E-06,24694534.7,3.88E-06,7.00E-06,7.74E-06,7.67E-07
17279480.16,460935.2397,2098226.979,8936187.624,9571392.309,1648998.298,766982.3085,1211811.942
16710300.15,7.97E-09,1.35E-08,24694534.7,2.96E-07,2.06E-08,7.43E-09,4.64E-08
17424496.17,446391.5762,5888912.027,8395605.882,849942.8301,4053953.276,3391443.186,1668285.923
16710302.55,40.22310338,44.50364116,24694221.65,26.00325002,32.95696488,60.20191322,109.1615868
16710300.15,1.91E-07,2.30E-07,24694534.7,1.58E-06,5.13E-08,9.41E-07,1.38E-07
16710308.09,87.07411322,44.19486737,24693752.73,139.1629176,180.0424496,326.9065575,4.589700275
18080731.32,11264806.38,72388.00113,1424736.182,1303747.871,927310.1783,4172822.574,5528723.511
16711974.2,52429.87301,74524.03518,24429168.15,39589.18345,18533.78716,72239.24287,8050.426292
16710300.15,6.73E-22,1.67E-07,24694534.7,1.36E-06,9.27E-08,9.43E-07,2.31E-06
17841379.33,415910.9341,224152.2508,4113014.354,6941376.727,99831.45411,7206503.312,5693745.668
17911567.52,2502111.228,5607304.309,3139741.451,5587944.192,368497.9807,7045.480694,7481890.058
16710300.77,3.445323179,25.56857382,24694444.02,33.9723989,13.21899595,13.09345619,1.384901911
16710300.15,3.62E-09,2.33E-08,24694534.7,2.96E-08,5.36E-09,2.32E-08,2.34E-08
16710300.15,0.002265857,0.016080271,24694534.66,0.008297317,0.000984073,0.001283405,0.008591798
16710300.15,0.02636643,0.029728687,24694534.57,0.007979442,0.017330453,0.032879613,0.018310752
16710300.15,0.003617316,0.001819332,24694534.68,0.000220117,0.0054013,0.006572128,0.004844144
16710300.15,0.082934843,0.034530667,24694534.41,0.101610006,5.24E-18,0.000389852,0.067095057
16750743.73,365527.3565,672877.4022,21634368.78,0,132841.341,1888919.817,0
16710300.17,1.107052758,0.338344084,24694531.53,0.322715598,0.049795816,1.082502236,0.270245599
16707484.84,1603470.392,1.15E-12,23084328.2,3852.857456,0,758.5590219,2124.69211
16710300.15,9.32E-06,2.68E-06,24694534.7,1.44E-05,1.14E-05,4.50E-07,1.20E-06
17752733.49,4117556.505,3584162.302,4882044.638,376180.7142,5386951.534,2050196.536,4297442.471
16710308.13,71.49219259,0,24693393.46,354.4456879,86.60373858,24.47758293,604.2205287
16710763.43,2769.723057,2823.926903,24648340.81,3362.375546,63.16208711,24220.64209,12954.06484
16710300.15,2.23E-06,6.79E-07,24694534.7,8.25E-08,2.68E-07,7.35E-08,9.98E-23
18040811.52,24653857.4,3500.46489,4700.859539,2594.205028,1494.414278,19312.26255,9075.091387
16993676.9,462031.9442,3779571.153,13761350.71,1400413.189,872824.9377,1783083.011,2635259.757
17432257.24,1422419.036,2284431.501,7762312.918,3494299.314,3951978.655,100448.8529,5678644.423
16753561.46,845296.8299,537105.4288,20825121.33,634770.1937,437165.3436,928017.4863,487058.0897
16710300.15,0.005392995,0.000585952,24694534.68,0.002480155,0.005347981,0.002458874,0.00219773
16710300.15,0.003171933,0.008415814,24694534.61,0.023625889,0.004339139,0.025957893,0.026802258
16717265.47,54103.79989,226082.1891,23963951.29,43718.0491,212950.7228,102173.5202,91555.12642
16926500.76,697500.1788,987267.2025,15523331.7,1521116.078,89189.16532,5763247.132,112883.2437
16710300.15,1.00E-06,5.45E-06,24694534.7,1.09E-05,3.71E-06,1.74E-06,5.81E-07
16710300.15,6.32E-06,9.12E-06,24694534.7,9.76E-07,1.46E-06,1.23E-05,9.26E-06
18040664.09,24694534.7,2.04E-07,1.75E-07,5.61E-07,4.88E-07,3.18E-07,1.64E-07
16710300.67,1.587867594,2.389355264,24694494.57,2.526934163,21.02473198,10.3840976,2.220214101
16768763.01,244216.6586,1552179.58,20458859.05,421463.1047,1129452.115,637002.6637,251361.5249
18142641.08,5190779.141,3787794.435,1624167.149,2379173.422,4131234.013,4109093.322,3472293.218
16710300.15,1.957780628,0.325047669,24694531.74,0.060728374,0.403484553,0.04403565,0.167996451
17696687.75,4449401.822,2800928.838,4994923.646,3437043.383,99665.41085,7141380.876,1771190.725
16710300.15,5.72E-07,3.65E-07,24694534.7,1.69E-07,7.82E-07,6.58E-08,6.51E-07
16713982.94,92297.1619,400323.732,23966505.47,110091.444,11519.80565,85969.54323,27827.54817
16851208.46,192399.9299,25078.79683,17491983.27,562519.7376,961922.8689,399540.9871,5061089.108
16710300.15,1.00E-06,1.17E-06,24694534.7,8.06E-08,4.45E-07,2.73E-06,1.68E-07
17507072.86,748422.2852,919977.6741,7966563.229,707516.7179,12343266.61,478407.7083,1530380.48
16710300.15,8.02E-05,0.00049439,24694534.7,0.000494496,0.000278204,0.000341058,0.001303433
16710300.15,9.82E-05,0.000136137,24694534.7,0.000114652,0.001205781,7.90E-05,0.001138426
17159399.29,3144563.005,0,10232800.46,7380847.962,1236698.682,1077054.157,1622570.437
16710303.43,36.90171168,5.524252551,24694145.76,64.16618999,8.23367766,125.6874174,148.424896
17671504.11,4108534.408,1432427.584,5481526.8,3052094.512,5301460.692,3536689.074,1781801.63
17807809.82,5294281.973,1800998.872,4168616.488,2805917.794,3324083.25,5382456.66,1918179.664
18182254.19,4632822.668,5618047.064,1090617.222,4386451.189,542365.1906,6249317.673,2174913.693
16710300.15,6.77E-05,3.20E-06,24694534.7,1.56E-05,8.65E-07,7.84E-06,1.84E-05
16710350.84,2022.919894,529.4077376,24686575.21,965.2557891,539.7227628,1895.13393,2007.045762
17090115.38,688954.8922,2566403.202,12240646.56,2841061.585,2632407.086,3002326.248,722735.1299
17569364.91,5710381.446,1408487.417,6086168.755,1470954.383,4283655.085,14470.99885,5720416.616
16710300.16,0.553791982,0.039352226,24694533.19,0.069895946,0.09636383,0.170509108,0.582671108
16710300.15,1.86E-07,1.42E-07,24694534.7,2.31E-07,4.56E-07,2.10E-06,3.49E-07
18197669.8,61477.53262,76220.83227,25579.40051,24159387.67,131375.8663,111281.5738,129211.8225
18066893.18,19812895.56,1047045.685,379120.0354,556779.0079,1294869.395,300755.9128,1303069.106
16710300.15,8.30E-06,8.04E-06,24694534.7,1.97E-06,8.55E-06,8.72E-06,7.10E-06
17275851.13,742759.6367,4493097.963,9936045.959,473566.1296,567230.0085,6939460.004,1542374.999
16710300.15,6.48E-20,0.001218603,24694534.7,0.000288389,0.001064416,0.000850917,8.08E-05
16710300.15,1.52E-07,1.54E-08,24694534.7,2.12E-07,3.87E-07,8.28E-08,3.32E-07
18041454.29,24323467.38,160476.2112,27085.6281,94267.70038,4325.044121,4227.421312,80685.31598
17611254.72,6283699.7,5253782.006,5445992.696,1685035.268,1154044.396,671819.8884,4200160.746
17410365.51,4352790.37,495884.9157,7754680.512,4402891.913,5836053.262,759865.8866,1092367.842
18040664.09,24694534.42,0.076082428,0.009431051,0.18337056,0,0.003995171,0.009908425
16711905.84,118657.1638,12152.83215,24325596.99,66043.42368,7942.542955,13404.63407,150737.1173
16710300.15,1.10E-06,2.01E-08,24694534.7,1.93E-08,2.02E-07,7.71E-07,3.32E-09
16710300.24,0.838379395,0.136083125,24694522.36,6.274785451,8.83E-16,5.087029261,1.18E-15
16710300.18,0.362355332,0.376341076,24694531.09,0.783406728,0.01367191,1.326976517,0.744293315
16710301.13,21.75193235,1.686072272,24694405.8,36.87213086,41.50872064,6.34E-15,27.08579709
